9791155321249 ,경영,30분 회의,정찬우,,라온북,20150107
9788960772397 ,해킹,BackTrack 5 Wireless Penetration Testing 한국어판,비벡 라마찬드란,민병호,에이콘출판,20111024
9788960776982 ,해킹,Black Hat Python(에이콘 해킹 보안 시리즈),저스틴 지이츠,민병호,에이콘출판,20150430
9788995918241 ,경영,BPMN 2.0: 비즈니스 프로세스 모델링 입문(양장본 HardCover),THOMAS ALLWEYER,박주영,디비바다,20101225
9788994567044 ,보안자격,CISSP 노트(정보보호 전문가의),허종오,,인포더북스,20110815
9788958224365 ,포렌식,e-포렌식,한국디지털포렌식연구회,,고시계사,20130501
9788979148589 ,개발,Head First C#(개정판),앤드류 스텔만,홍형경,한빛미디어,20111010
9788994405148 ,관제,IDS와 보안관제의 완성(빅데이터 분석으로 살펴본),강명훈,,와우북스,20130515
9788960775381 ,해킹,Kali Linux 실전 활용(acorn+PACKT),윌리 프리쳇,여성구,에이콘출판,20140326
9788979149036 ,개발,Practical Android Projects(한빛미디어 모바일 시리즈 15),루카스 조던,이주호,한빛미디어,20120201
9788994857565 ,개인정보,Privacy Dictionary: 프라이버시 딕셔너리,강달천,,라온북,20120710
9788990071446 ,감사,SAP ERP 보안과 감사 및 통제(3판),ISACA,ISACA Korea ERP Audit & Contro,ISACA,20110601
9788960776289 ,관제,Splunk 구현 기술(acorn+PACKT 시리즈),빈센트 범가너,최창배,에이콘출판,20141029
9788960773547 ,포렌식,Windows Internals Vol. 1(6판),마크 러시노비치,안랩,에이콘출판,20121031
9788994774695 ,포렌식,XWF를 이용한 포렌식 분석(철통보안 시리즈 20),브렛 셰이버스,김선국,비제이퍼블릭,20140529
9788995556320 ,개인정보,개인정보보호관리사,이규정,,로앤비,20120810
9788979147452 ,개발,글로벌 소프트웨어를 꿈꾸다,김익환,,한빛미디어,20100930
9788960775190 ,경영,기업 창업가 매뉴얼(acornLoft),스티브 블랭크,김일영,에이콘출판,20140129
9788996291794 ,보안일반,기업정보보안 가이드 V.9(2014),편집부,,화산미디어,20140201
9788950931957 ,경영,끝도 없는 일 깔끔하게 해치우기(개정판),데이비드 알렌,공병호,21세기북스,20110805
9788931549942 ,관제,내부 직원의 위협으로부터 기업의 정보 유출을 막아라,BRIAN T. CONTOS,김성호,성안당,20080630
9788994774862 ,관제,네트워크 보안 모니터링(철통보안 시리즈 24),리차드 베이틀릭,김혁준,비제이퍼블릭,20150112
9788994774602 ,포렌식,네트워크 침해사고 분석(철통보안 시리즈 18),조 피체라,김혁준,비제이퍼블릭,20140226
9788997030002 ,보안일반,네트워크입문,이성철 피터 전 ,,네버스탑,20110510
9788965960980 ,경영,뉴 노멀(양장본 HardCover),피터 힌센,이영진,흐름출판,20140108
9788966110544 ,보안자격,데이터베이스론 7급(2013)(개정판 9판),오재우,,탑스팟,20120915
9788963708041 ,경영,디맨드,에이드리언 슬라이워츠키 칼 웨버,유정식 ,다산북스 ,20120320
9788993668780 ,포렌식,디지털 포렌식(과학수사를 위한),이규안,,GS인터비전,20110220
9788994774299 ,보안일반,리눅스 커맨드라인 완벽 입문서,윌리엄 E. 샤츠 주니어,이종우,비제이퍼블릭,20130111
9788992939928 ,SW일반,맥 OS X 라이언(시작하세요)(위키북스 Mac Life 시리즈 1),로빈 윌리엄스,이대엽,위키북스,20111129
9788960773240 ,해킹,메타스플로잇(에이콘 해킹 보안 시리즈 37),데이비드 케네디,김진국,에이콘출판,20120720
9788960776074 ,해킹,모의 해킹을 위한 메타스플로잇(실전 예제로 배우는)(acorn+PACKT),모니카 아가왈,박정우,에이콘출판,20140923
